Depression|Psalm 46:10|Be still, and know that I am God. I will be exalted among the nations, I will be exalted in the earth!
diligence|Proverbs 13:4|The soul of the sluggard craves and gets nothing, while the soul of the diligent is richly supplied.
diligence|Proverbs 10:4|A slack hand causes poverty, but the hand of the diligent makes rich.
diligence|Proverbs 22:29|Do you see a man skillful in his work? He will stand before kings; he will not stand before obscure men.
diligence|Ecclesiastes 9:10|Whatever your hand finds to do, do it with your might, for there is no work or thought or knowledge or wisdom in Sheol, to which you are going.
wisdom|James 1:5|If any of you lacks wisdom, let him ask God, who gives generously to all without reproach, and it will be given him.
wisdom|James 3:17|But the wisdom from above is first pure, then peaceable, gentle, open to reason, full of mercy and good fruits, impartial and sincere.
wisdom|Proverbs 1:7|The fear of the Lord is the beginning of knowledge; fools despise wisdom and instruction.
wisdom|Proverbs 19:20|Listen to advice and accept instruction, that you may gain wisdom in the future.
wisdom|Ephesians 5:15-17|Look carefully then how you walk, not as unwise but as wise, making the best use of the time, because the days are evil. Therefore do not be foolish, but understand what the will of the Lord is.
wisdom|Proverbs 18:15|An intelligent heart acquires knowledge, and the ear of the wise seeks knowledge.
wisdom|Proverbs 17:27-28|Whoever restrains his words has knowledge, and he who has a cool spirit is a man of understanding. Even a fool who keeps silent is considered wise; when he closes his lips, he is deemed intelligent.
